Initialising fast UCB table... done
Time in this step: 0.180845
Time in this step: 0.178759
Time in this step: 0.181336
Time in this step: 0.169129
Time in this step: 0.16079
Time in this step: 0.161993
Time in this step: 0.157101
Time in this step: 0.159947
Time in this step: 0.159644
Time in this step: 0.163771
Time in this step: 0.171992
Time in this step: 0.15218
Time in this step: 0.182547
Time in this step: 0.190831
Time in this step: 0.206168
Time in this step: 0.194192
Time in this step: 0.203795
Time in this step: 0.190088
Time in this step: 0.194194
Time in this step: 0.173461
Time in this step: 0.175748
Time in this step: 0.164942
Time in this step: 0.177862
Time in this step: 0.210799
Time in this step: 0.202106
Time in this step: 0.19575
Time in this step: 0.186134
Time in this step: 0.194074
Time in this step: 0.185396
Time in this step: 0.184335
Time in this step: 0.173739
Time in this step: 0.158935
Time in this step: 0.198645
Time in this step: 0.19695
Time in this step: 0.210092
Time in this step: 0.194992
Time in this step: 0.205941
Time in this step: 0.182673
Time in this step: 0.182417
Time in this step: 0.185845
Time in this step: 0.174097
Time in this step: 0.186022
Time in this step: 0.17717
Time in this step: 0.166653
Time in this step: 0.17089
Time in this step: 0.176415
Time in this step: 0.173711
Time in this step: 0.176345
Time in this step: 0.17205
Time in this step: 0.173304
Time in this step: 0.203722
Time in this step: 0.194475
Time in this step: 0.179238
Time in this step: 0.21348
Time in this step: 0.233817
Time in this step: 0.198018
Time in this step: 0.211618
Time in this step: 0.215359
Time in this step: 0.183719
Time in this step: 0.191386
Time in this step: 0.185759
Time in this step: 0.172424
Time in this step: 0.0634054
Terminated
Discounted return = 81.9799, average = 75.5992
Undiscounted return = 1135, average = 1114
Starting run 3 with 4096 simulations... 
Time in this step: 0.199243
Time in this step: 0.180978
Time in this step: 0.174886
Time in this step: 0.17734
Time in this step: 0.168895
Time in this step: 0.139157
Time in this step: 0.176223
Time in this step: 0.176524
Time in this step: 0.188267
Time in this step: 0.201633
Time in this step: 0.192286
Time in this step: 0.188911
Time in this step: 0.188458
Time in this step: 0.187633
Time in this step: 0.182429
Time in this step: 0.182506
Time in this step: 0.180623
Time in this step: 0.178802
Time in this step: 0.184448
Time in this step: 0.184487
Time in this step: 0.185553
Time in this step: 0.187964
Time in this step: 0.186101
Time in this step: 0.192035
Time in this step: 0.178729
Time in this step: 0.131775
Time in this step: 0.163233
Time in this step: 0.169371
Time in this step: 0.19003
Time in this step: 0.174267
Time in this step: 0.19541
Time in this step: 0.172123
Time in this step: 0.198351
Time in this step: 0.20091
Time in this step: 0.203975
Time in this step: 0.192976
Time in this step: 0.188876
Time in this step: 0.191671
Time in this step: 0.192005
Time in this step: 0.204227
Time in this step: 0.173495
Time in this step: 0.180771
Time in this step: 0.144293
Time in this step: 0.148721
Time in this step: 0.118868
Time in this step: 0.15634
Time in this step: 0.138664
Time in this step: 0.126665
Time in this step: 0.125446
Time in this step: 0.0998583
Time in this step: 0.0741534
Time in this step: 0.0856436
Time in this step: 0.120568
Time in this step: 0.128463
Time in this step: 0.119656
Time in this step: 0.108338
Time in this step: 0.117296
Time in this step: 0.120985
Time in this step: 0.112733
Time in this step: 0.090746
Time in this step: 0.0472622
Terminated
Discounted return = 94.261, average = 81.8198
Undiscounted return = 1089, average = 1105.67
Starting run 4 with 4096 simulations... 
Time in this step: 0.199368
Time in this step: 0.178579
Time in this step: 0.177128
Time in this step: 0.172862
Time in this step: 0.164056
Time in this step: 0.146416
Time in this step: 0.179991
Time in this step: 0.212477
Time in this step: 0.202373
Time in this step: 0.198026
Time in this step: 0.194147
Time in this step: 0.19582
Time in this step: 0.205778
Time in this step: 0.197274
Time in this step: 0.189564
Time in this step: 0.18473
Time in this step: 0.187835
Time in this step: 0.186801
Time in this step: 0.19907
Time in this step: 0.162008
Time in this step: 0.188868
Time in this step: 0.209558
Time in this step: 0.205736
Time in this step: 0.196126
Time in this step: 0.218504
Time in this step: 0.220492
Time in this step: 0.196403
Time in this step: 0.195817
Time in this step: 0.185397
Time in this step: 0.223895
Time in this step: 0.222481
Time in this step: 0.212033
Time in this step: 0.199161
Time in this step: 0.189184
Time in this step: 0.183617
Time in this step: 0.179182
Time in this step: 0.194968
Time in this step: 0.201992
Time in this step: 0.203098
Time in this step: 0.210129
Time in this step: 0.198196
Time in this step: 0.19311
Time in this step: 0.161681
Time in this step: 0.213788
Time in this step: 0.209868
Time in this step: 0.211617
Time in this step: 0.205538
Time in this step: 0.210387
Time in this step: 0.201505
Time in this step: 0.203153
Time in this step: 0.210249
Time in this step: 0.213338
Time in this step: 0.20696
Time in this step: 0.207933
Time in this step: 0.205996
Time in this step: 0.195049
Time in this step: 0.17651
Time in this step: 0.201031
Time in this step: 0.213081
Time in this step: 0.195012
Time in this step: 0.212261
Time in this step: 0.213604
Time in this step: 0.216762
Time in this step: 0.220032
Time in this step: 0.217355
Time in this step: 0.214702
Time in this step: 0.22719
Time in this step: 0.196105
Time in this step: 0.182209
Time in this step: 0.173754
Time in this step: 0.138983
Time in this step: 0.15568
Time in this step: 0.117321
Time in this step: 0.0920335
Terminated
Discounted return = 51.7324, average = 74.2979
Undiscounted return = 6, average = 830.75
Starting run 5 with 4096 simulations... 
Time in this step: 0.198151
Time in this step: 0.181574
Time in this step: 0.173799
Time in this step: 0.180943
Time in this step: 0.174526
Time in this step: 0.187621
Time in this step: 0.17833
Time in this step: 0.186911
Time in this step: 0.191747
Time in this step: 0.188143
Time in this step: 0.199928
Time in this step: 0.195996
Time in this step: 0.180217
Time in this step: 0.18298
Time in this step: 0.174757
Time in this step: 0.17715
Time in this step: 0.177879
Time in this step: 0.183607
Time in this step: 0.179681
Time in this step: 0.185927
Time in this step: 0.191307
Time in this step: 0.184606
Time in this step: 0.178635
Time in this step: 0.186324
Time in this step: 0.186381
Time in this step: 0.1435
Time in this step: 0.189792
Time in this step: 0.168504
Time in this step: 0.201703
Time in this step: 0.18939
Time in this step: 0.191245
Time in this step: 0.20643
Time in this step: 0.185803
Time in this step: 0.178248
Time in this step: 0.154696
Time in this step: 0.193427
Time in this step: 0.132892
Time in this step: 0.16195
Time in this step: 0.139413
Time in this step: 0.145208
Time in this step: 0.173677
Time in this step: 0.163256
Time in this step: 0.13003
Time in this step: 0.120277
Time in this step: 0.134536
Time in this step: 0.1124
Time in this step: 0.0808473
Time in this step: 0.120956
Time in this step: 0.115776
Time in this step: 0.204014
Time in this step: 0.151065
Time in this step: 0.154555
Time in this step: 0.146734
Time in this step: 0.162816
Time in this step: 0.146658
Time in this step: 0.19273
Time in this step: 0.16367
Time in this step: 0.172884
Time in this step: 0.175064
Time in this step: 0.163721
Time in this step: 0.16491
Time in this step: 0.155265
Time in this step: 0.171509
Time in this step: 0.202457
Time in this step: 0.126597
Time in this step: 0.175625
Time in this step: 0.185323
Time in this step: 0.0982073
Time in this step: 0.111086
Time in this step: 0.106788
Time in this step: 0.0995854
Time in this step: 0.0395769
Time in this step: 0.0211028
Terminated
Discounted return = 63.8943, average = 72.2172
Undiscounted return = 1067, average = 878
Starting run 6 with 4096 simulations... 
Time in this step: 0.216339
Time in this step: 0.177612
Time in this step: 0.175413
Time in this step: 0.176162
Time in this step: 0.176211
Time in this step: 0.177396
Time in this step: 0.177819
Time in this step: 0.175387
Time in this step: 0.181508
Time in this step: 0.183949
Time in this step: 0.179676
Time in this step: 0.181735
Time in this step: 0.170267
Time in this step: 0.178803
Time in this step: 0.176917
Time in this step: 0.176412
Time in this step: 0.17798
Time in this step: 0.170695
Time in this step: 0.179663
Time in this step: 0.181185
Time in this step: 0.185341
Time in this step: 0.180474
Time in this step: 0.179374
Time in this step: 0.178369
Time in this step: 0.178712
Time in this step: 0.178605
Time in this step: 0.196285
Time in this step: 0.162776
Time in this step: 0.162294
Time in this step: 0.156576
Time in this step: 0.152902
Time in this step: 0.168701
Time in this step: 0.170615
Time in this step: 0.188447
Time in this step: 0.19042
Time in this step: 0.204987
Time in this step: 0.206635
Time in this step: 0.19804
Time in this step: 0.194945
Time in this step: 0.193734
Time in this step: 0.200369
Time in this step: 0.186715
Time in this step: 0.181268
Time in this step: 0.177779
Time in this step: 0.174861
Time in this step: 0.173679
Time in this step: 0.188499
Time in this step: 0.177521
Time in this step: 0.19583
Time in this step: 0.185696
Time in this step: 0.1727
Time in this step: 0.130188
Time in this step: 0.15319
Terminated
Discounted return = 122.299, average = 80.5641
Undiscounted return = 1137, average = 921.167
Starting run 7 with 4096 simulations... 
Time in this step: 0.199444
Time in this step: 0.175207
Time in this step: 0.172064
Time in this step: 0.174207
Time in this step: 0.171434
Time in this step: 0.176124
Time in this step: 0.171622
Time in this step: 0.172952
Time in this step: 0.173898
Time in this step: 0.169434
Time in this step: 0.162296
Time in this step: 0.16075
Time in this step: 0.163643
Time in this step: 0.164028
Time in this step: 0.168136
Time in this step: 0.17312
Time in this step: 0.178317
Time in this step: 0.182732
Time in this step: 0.180794
Time in this step: 0.182766
Time in this step: 0.184288
Time in this step: 0.181674
Time in this step: 0.175817
Time in this step: 0.180211
Time in this step: 0.180393
Time in this step: 0.178246
Time in this step: 0.177001
Time in this step: 0.17311
Time in this step: 0.168259
Time in this step: 0.132985
Time in this step: 0.15942
Time in this step: 0.173528
Time in this step: 0.190455
Time in this step: 0.171564
Time in this step: 0.194963
Time in this step: 0.196862
Time in this step: 0.19416
Time in this step: 0.198584
Time in this step: 0.195633
Time in this step: 0.191648
Time in this step: 0.206178
Time in this step: 0.198079
Time in this step: 0.194012
Time in this step: 0.198493
Time in this step: 0.192301
Time in this step: 0.180505
Time in this step: 0.180886
Time in this step: 0.186702
Time in this step: 0.19207
Time in this step: 0.191057
Time in this step: 0.173682
Time in this step: 0.173163
Time in this step: 0.202752
Time in this step: 0.205598
Time in this step: 0.202618
Time in this step: 0.201919
Time in this step: 0.207904
Time in this step: 0.206213
Time in this step: 0.209417
Time in this step: 0.203798
Time in this step: 0.199108
Time in this step: 0.191968
Time in this step: 0.158186
Time in this step: 0.168069
Time in this step: 0.210528
Time in this step: 0.222954
Time in this step: 0.206318
Time in this step: 0.215336
Time in this step: 0.22894
Time in this step: 0.221217
Time in this step: 0.222864
Time in this step: 0.228819
Time in this step: 0.225044
Time in this step: 0.227131
Time in this step: 0.215992
Time in this step: 0.230405
Time in this step: 0.269439
Time in this step: 0.273972
Time in this step: 0.263412
Time in this step: 0.26445
Time in this step: 0.267936
Time in this step: 0.270885
Time in this step: 0.247686
Time in this step: 0.227784
Time in this step: 0.217223
Terminated
Discounted return = 77.8254, average = 80.1729
Undiscounted return = 1125, average = 950.286
Starting run 8 with 4096 simulations... 
Time in this step: 0.200267
Time in this step: 0.181687
Time in this step: 0.177197
Time in this step: 0.180171
Time in this step: 0.175555
Time in this step: 0.191999
Time in this step: 0.185038
Time in this step: 0.178372
Time in this step: 0.181391
Time in this step: 0.18243
Time in this step: 0.17521
Time in this step: 0.187893
Time in this step: 0.196281
Time in this step: 0.188709
Time in this step: 0.188914
Time in this step: 0.190465
Time in this step: 0.183496
Time in this step: 0.186856
Time in this step: 0.183163
Time in this step: 0.176744
Time in this step: 0.180592
Time in this step: 0.177231
Time in this step: 0.172965
Time in this step: 0.178668
Time in this step: 0.169015
Time in this step: 0.172204
Time in this step: 0.171719
Time in this step: 0.192713
Time in this step: 0.191151
Time in this step: 0.17355
Time in this step: 0.192169
Time in this step: 0.196068
Time in this step: 0.181168
Time in this step: 0.193924
Time in this step: 0.194467
Time in this step: 0.206372
Time in this step: 0.166276
Time in this step: 0.198787
Time in this step: 0.203508
Time in this step: 0.196472
Time in this step: 0.118549
Time in this step: 0.212214
Time in this step: 0.195416
Time in this step: 0.191156
Time in this step: 0.191037
Time in this step: 0.19257
Time in this step: 0.177399
Time in this step: 0.183261
Time in this step: 0.177929
Time in this step: 0.201868
Time in this step: 0.168365
Time in this step: 0.159094
Time in this step: 0.160516
Time in this step: 0.201636
Time in this step: 0.19557
Time in this step: 0.204954
Time in this step: 0.201625
Time in this step: 0.206238
Time in this step: 0.187494
Time in this step: 0.198391
Time in this step: 0.190459
Time in this step: 0.19785
Time in this step: 0.198718
Time in this step: 0.200906
Time in this step: 0.200925
Time in this step: 0.198737
Time in this step: 0.198047
Time in this step: 0.201652
Time in this step: 0.200217
Time in this step: 0.201533
Time in this step: 0.203178
Time in this step: 0.202925
Time in this step: 0.203381
Time in this step: 0.200802
Time in this step: 0.200558
Time in this step: 0.214241
Time in this step: 0.181548
Time in this step: 0.164105
Time in this step: 0.196256
Time in this step: 0.192656
Time in this step: 0.209731
Time in this step: 0.212339
Time in this step: 0.214228
Terminated
Discounted return = 58.1368, average = 77.4184
Undiscounted return = 1057, average = 963.625
Starting run 9 with 4096 simulations... 
Time in this step: 0.202198
Time in this step: 0.177609
Time in this step: 0.170823
Time in this step: 0.159369
Time in this step: 0.175612
Time in this step: 0.197296
Time in this step: 0.188505
Time in this step: 0.188544
Time in this step: 0.184581
Time in this step: 0.180496
Time in this step: 0.168416
Time in this step: 0.193232
Time in this step: 0.186919
Time in this step: 0.183669
Time in this step: 0.180011
Time in this step: 0.181965
Time in this step: 0.178103
Time in this step: 0.177018
Time in this step: 0.173938
Time in this step: 0.179489
Time in this step: 0.18206
Time in this step: 0.180467
Time in this step: 0.17379
Time in this step: 0.176594
Time in this step: 0.173861
Time in this step: 0.179788
Time in this step: 0.182036
Time in this step: 0.186062
Time in this step: 0.181019
Time in this step: 0.167303
Time in this step: 0.16301
Time in this step: 0.1618
Time in this step: 0.1568
Time in this step: 0.163469
Time in this step: 0.162962
Time in this step: 0.156979
Time in this step: 0.185351
Time in this step: 0.192126
Time in this step: 0.18394
Time in this step: 0.164009
Time in this step: 0.167306
Time in this step: 0.183515
Time in this step: 0.195802
Time in this step: 0.215326
Time in this step: 0.193147
Time in this step: 0.192279
Time in this step: 0.189361
Time in this step: 0.178125
Time in this step: 0.144045
Time in this step: 0.152011
Time in this step: 0.120936
Time in this step: 0.105988
Time in this step: 0.114989
Time in this step: 0.134252
Time in this step: 0.123437
Time in this step: 0.110759
Time in this step: 0.0996845
Time in this step: 0.084019
Time in this step: 0.110657
Time in this step: 0.135948
Time in this step: 0.132433
Time in this step: 0.121051
Time in this step: 0.208049
Time in this step: 0.207267
Time in this step: 0.196848
Terminated
Discounted return = 102.012, average = 80.1509
Undiscounted return = 1125, average = 981.556
Starting run 10 with 4096 simulations... 
Time in this step: 0.201179
Time in this step: 0.177467
Time in this step: 0.173883
Time in this step: 0.17231
Time in this step: 0.168422
Time in this step: 0.177737
Time in this step: 0.178044
Time in this step: 0.179287
Time in this step: 0.177179
Time in this step: 0.176857
Time in this step: 0.173851
Time in this step: 0.183756
Time in this step: 0.178414
Time in this step: 0.143294
Time in this step: 0.190768
Time in this step: 0.189988
Time in this step: 0.189473
Time in this step: 0.185247
Time in this step: 0.181164
Time in this step: 0.182339
Time in this step: 0.179028
Time in this step: 0.182563
Time in this step: 0.181596
Time in this step: 0.187924
Time in this step: 0.183862
Time in this step: 0.180761
Time in this step: 0.153331
Time in this step: 0.182158
Time in this step: 0.199269
Time in this step: 0.196435
Time in this step: 0.185808
Time in this step: 0.183277
Time in this step: 0.181794
Time in this step: 0.191307
Time in this step: 0.195175
Time in this step: 0.194892
Time in this step: 0.197295
Time in this step: 0.192757
Time in this step: 0.195847
Time in this step: 0.170466
Time in this step: 0.157909
Time in this step: 0.15574
Time in this step: 0.192312
Time in this step: 0.187802
Time in this step: 0.192323
Time in this step: 0.187138
Time in this step: 0.172337
Time in this step: 0.197325
Time in this step: 0.187981
Time in this step: 0.172497
Time in this step: 0.17775
Time in this step: 0.166845
Time in this step: 0.181729
Time in this step: 0.204969
Time in this step: 0.214175
Time in this step: 0.203243
Time in this step: 0.200577
Time in this step: 0.215552
Time in this step: 0.216749
Time in this step: 0.228991
Time in this step: 0.221909
Time in this step: 0.219295
Time in this step: 0.212971
Time in this step: 0.218335
Time in this step: 0.212249
Time in this step: 0.21391
Time in this step: 0.214113
Time in this step: 0.203192
Time in this step: 0.215788
Time in this step: 0.239268
Time in this step: 0.245627
Time in this step: 0.236652
Time in this step: 0.229307
Time in this step: 0.241188
Time in this step: 0.232187
Time in this step: 0.230151
Time in this step: 0.22048
Time in this step: 0.211988
Time in this step: 0.209389
Terminated
Discounted return = 89.78, average = 81.1139
Undiscounted return = 1111, average = 994.5
Starting run 11 with 4096 simulations... 
Time in this step: 0.204203
Time in this step: 0.181186
Time in this step: 0.170432
Time in this step: 0.173679
Time in this step: 0.172236
Time in this step: 0.174714
Time in this step: 0.166601
Time in this step: 0.176077
Time in this step: 0.1693
Time in this step: 0.175259
Time in this step: 0.175054
Time in this step: 0.176295
Time in this step: 0.172567
Time in this step: 0.171142
Time in this step: 0.178585
Time in this step: 0.178129
Time in this step: 0.175499
Time in this step: 0.176582
Time in this step: 0.173623
Time in this step: 0.175271
Time in this step: 0.174474
Time in this step: 0.169892
Time in this step: 0.164508
Time in this step: 0.160696
Time in this step: 0.180581
Time in this step: 0.164554
Time in this step: 0.179477
Time in this step: 0.177065
Time in this step: 0.182916
Time in this step: 0.178053
Time in this step: 0.206035
Time in this step: 0.197476
Time in this step: 0.200503
Time in this step: 0.206091
Time in this step: 0.206881
Time in this step: 0.187513
Time in this step: 0.187296
Time in this step: 0.194583
Time in this step: 0.19013
Time in this step: 0.191693
Time in this step: 0.194792
Time in this step: 0.187147
Time in this step: 0.186091
Time in this step: 0.181138
Time in this step: 0.184627
Time in this step: 0.174594
Time in this step: 0.183697
Time in this step: 0.189523
Time in this step: 0.187047
Time in this step: 0.181156
Time in this step: 0.182334
Time in this step: 0.187567
Time in this step: 0.178404
Time in this step: 0.218585
Time in this step: 0.215856
Time in this step: 0.221867
Time in this step: 0.221468
Time in this step: 0.222676
Time in this step: 0.21765
Time in this step: 0.209887
Time in this step: 0.210468
Time in this step: 0.208195
Time in this step: 0.202072
Time in this step: 0.20923
Time in this step: 0.208593
Time in this step: 0.204593
Time in this step: 0.203737
Time in this step: 0.156774
Time in this step: 0.202884
Time in this step: 0.211191
Time in this step: 0.20952
Time in this step: 0.211979
Time in this step: 0.209523
Time in this step: 0.218079
Time in this step: 0.205948
Time in this step: 0.227485
Time in this step: 0.220738
Time in this step: 0.231479
Time in this step: 0.223597
Time in this step: 0.224348
Time in this step: 0.216164
Time in this step: 0.219841
Time in this step: 0.216567
Time in this step: 0.21284
Time in this step: 0.214831
Time in this step: 0.218285
Time in this step: 0.215785
Time in this step: 0.21954
Time in this step: 0.207828
Discounted return = 28.1045, average = 76.2948
Undiscounted return = 41, average = 907.818
Starting run 12 with 4096 simulations... 
Time in this step: 0.200391
Time in this step: 0.179233
Time in this step: 0.173281
Time in this step: 0.178272
Time in this step: 0.169856
Time in this step: 0.129583
Time in this step: 0.167907
Time in this step: 0.162454
Time in this step: 0.178817
Time in this step: 0.177607
Time in this step: 0.17579
Time in this step: 0.185182
Time in this step: 0.179583
Time in this step: 0.183922
Time in this step: 0.176134
Time in this step: 0.182766
Time in this step: 0.1827
Time in this step: 0.18824
Time in this step: 0.179606
Time in this step: 0.180102
Time in this step: 0.20641
Time in this step: 0.202795
Time in this step: 0.199888
Time in this step: 0.196942
Time in this step: 0.191686
Time in this step: 0.190199
Time in this step: 0.188619
Time in this step: 0.188123
Time in this step: 0.189424
Time in this step: 0.176102
Time in this step: 0.165169
Time in this step: 0.154228
Time in this step: 0.170869
Time in this step: 0.155561
Time in this step: 0.183188
Time in this step: 0.179564
Time in this step: 0.178231
Time in this step: 0.160834
Time in this step: 0.143371
Time in this step: 0.139876
Time in this step: 0.162782
Time in this step: 0.136246
Time in this step: 0.115415
Time in this step: 0.112494
Time in this step: 0.0907473
Time in this step: 0.127774
Time in this step: 0.165567
Time in this step: 0.163261
Time in this step: 0.154924
Time in this step: 0.14388
Time in this step: 0.115275
Time in this step: 0.168628
Time in this step: 0.167982
Time in this step: 0.150679
Time in this step: 0.193272
Time in this step: 0.14865
Time in this step: 0.131246
Time in this step: 0.154539
Time in this step: 0.139055
Terminated
Discounted return = 93.4382, average = 77.7234
Undiscounted return = 1111, average = 924.75
Starting run 13 with 4096 simulations... 
Time in this step: 0.199388
Time in this step: 0.178706
Time in this step: 0.170924
Time in this step: 0.169115
Time in this step: 0.171731
Time in this step: 0.176802
Time in this step: 0.178109
Time in this step: 0.173571
Time in this step: 0.172748
Time in this step: 0.171749
Time in this step: 0.16945
Time in this step: 0.158672
Time in this step: 0.179684
Time in this step: 0.18876
Time in this step: 0.184964
Time in this step: 0.183598
Time in this step: 0.180735
Time in this step: 0.180086
Time in this step: 0.181333
Time in this step: 0.1393
Time in this step: 0.183378
Time in this step: 0.196254
Time in this step: 0.187127
Time in this step: 0.178573
Time in this step: 0.176767
Time in this step: 0.179074
Time in this step: 0.174657
Time in this step: 0.172794
Time in this step: 0.175026
Time in this step: 0.164271
Time in this step: 0.162816
Time in this step: 0.157472
Time in this step: 0.161964
Time in this step: 0.162168
Time in this step: 0.160135
Time in this step: 0.160838
Time in this step: 0.162035
Time in this step: 0.151005
Time in this step: 0.157806
Time in this step: 0.146839
Time in this step: 0.150448
Time in this step: 0.140093
Terminated
Discounted return = 27.0656, average = 73.8267
Undiscounted return = -12, average = 852.692
Starting run 14 with 4096 simulations... 
Time in this step: 0.20074
Time in this step: 0.176521
Time in this step: 0.17282
Time in this step: 0.176708
Time in this step: 0.171164
Time in this step: 0.171656
Time in this step: 0.171007
Time in this step: 0.178324
Time in this step: 0.178328
Time in this step: 0.179897
Time in this step: 0.181278
Time in this step: 0.179927
Time in this step: 0.180295
Time in this step: 0.181722
Time in this step: 0.178879
Time in this step: 0.180757
Time in this step: 0.179689
Time in this step: 0.183901
Time in this step: 0.1794
Time in this step: 0.178293
Time in this step: 0.17927
Time in this step: 0.178384
Time in this step: 0.181808
Time in this step: 0.184312
Time in this step: 0.188234
Time in this step: 0.186552
Time in this step: 0.184853
Time in this step: 0.184106
Time in this step: 0.187833
Time in this step: 0.190454
Time in this step: 0.189995
Time in this step: 0.134064
Terminated
Discounted return = 52.0144, average = 72.2687
Undiscounted return = 38, average = 794.5
Starting run 15 with 4096 simulations... 
Time in this step: 0.197604
Time in this step: 0.179181
Time in this step: 0.171482
Time in this step: 0.162644
Time in this step: 0.183013
Time in this step: 0.178344
Time in this step: 0.176887
Time in this step: 0.205032
Time in this step: 0.201641
Time in this step: 0.199307
Time in this step: 0.184706
Time in this step: 0.186238
Time in this step: 0.181099
Time in this step: 0.179835
Time in this step: 0.176071
Time in this step: 0.173371
Time in this step: 0.167588
Time in this step: 0.180404
Time in this step: 0.192472
Time in this step: 0.176739
Time in this step: 0.179158
Time in this step: 0.179957
Time in this step: 0.17648
Time in this step: 0.182913
Time in this step: 0.188093
Time in this step: 0.20258
Time in this step: 0.197998
Time in this step: 0.177746
Time in this step: 0.164881
Time in this step: 0.160494
Time in this step: 0.161922
Time in this step: 0.157176
Time in this step: 0.168676
Time in this step: 0.172339
Time in this step: 0.183555
Time in this step: 0.164676
Time in this step: 0.174916
Time in this step: 0.160923
Time in this step: 0.163655
Time in this step: 0.158508
Time in this step: 0.166199
Time in this step: 0.199651
Time in this step: 0.184204
Time in this step: 0.197116
Time in this step: 0.175093
Time in this step: 0.185728
Time in this step: 0.196853
Time in this step: 0.151675
Time in this step: 0.187446
Time in this step: 0.176535
Time in this step: 0.0681197
Time in this step: 0.101174
Time in this step: 0.101082
Time in this step: 0.14533
Time in this step: 0.188764
Time in this step: 0.198319
Time in this step: 0.170894
Time in this step: 0.161335
Time in this step: 0.154137
Time in this step: 0.196517
Time in this step: 0.156778
Time in this step: 0.127872
Time in this step: 0.160255
Time in this step: 0.141503
Time in this step: 0.144967
Time in this step: 0.123366
Time in this step: 0.112569
Time in this step: 0.17808
Time in this step: 0.186429
Time in this step: 0.213264
Time in this step: 0.200588
Time in this step: 0.173503
Time in this step: 0.178521
Time in this step: 0.154625
Time in this step: 0.159501
Time in this step: 0.205832
Time in this step: 0.15446
Time in this step: 0.170228
Time in this step: 0.147749
Time in this step: 0.165385
Time in this step: 0.134242
Time in this step: 0.12307
Time in this step: 0.114101
Time in this step: 0.0994185
Time in this step: 0.0258647
Terminated
Discounted return = 79.1512, average = 72.7275
Undiscounted return = 1115, average = 815.867
Simulations = 4096
Runs = 15
Undiscounted return = 815.867 +- 124.35
Discounted return = 72.7275 +- 6.63339
Time = 18.3131
Starting run 1 with 8192 simulations... 
Time in this step: 0.420722
Time in this step: 0.358685
Time in this step: 0.361583
Time in this step: 0.338162
Time in this step: 0.389201
Time in this step: 0.392773
Time in this step: 0.379758
Time in this step: 0.377754
Time in this step: 0.367477
Time in this step: 0.350838
Time in this step: 0.393799
Time in this step: 0.379431
Time in this step: 0.375991
Time in this step: 0.38643
Time in this step: 0.373236
Time in this step: 0.375848
Time in this step: 0.365934
Time in this step: 0.367137
Time in this step: 0.363418
Time in this step: 0.363879
Time in this step: 0.36799
Time in this step: 0.32124
Time in this step: 0.32634
Time in this step: 0.374774
Time in this step: 0.369526
Time in this step: 0.370969
Time in this step: 0.363383
Time in this step: 0.357483
Time in this step: 0.361218
Time in this step: 0.36534
Time in this step: 0.419766
Time in this step: 0.397513
Time in this step: 0.393887
Time in this step: 0.426932
Time in this step: 0.413467
Time in this step: 0.414442
Time in this step: 0.385301
Time in this step: 0.376321
Time in this step: 0.341713
Time in this step: 0.334677
Time in this step: 0.334694
Time in this step: 0.290134
Time in this step: 0.271375
Time in this step: 0.238807
Time in this step: 0.26643
Time in this step: 0.289075
Time in this step: 0.287343
Time in this step: 0.333301
Time in this step: 0.384597
Time in this step: 0.371614
Time in this step: 0.374625
Terminated
Discounted return = 149.685, average = 149.685
Undiscounted return = 1139, average = 1139
Starting run 2 with 8192 simulations... 
Time in this step: 0.403563
Time in this step: 0.364371
Time in this step: 0.360488
Time in this step: 0.361047
Time in this step: 0.356907
Time in this step: 0.363829
Time in this step: 0.371382
Time in this step: 0.363326
Time in this step: 0.366595
Time in this step: 0.359597
Time in this step: 0.357821
Time in this step: 0.374868
Time in this step: 0.345001
Time in this step: 0.345201
Time in this step: 0.341989
Time in this step: 0.340728
Time in this step: 0.335982
Time in this step: 0.348937
Time in this step: 0.338402
Time in this step: 0.367821
Time in this step: 0.366183
Time in this step: 0.418616
Time in this step: 0.42567
Time in this step: 0.436552
Time in this step: 0.425324
Time in this step: 0.412947
Time in this step: 0.401413
Time in this step: 0.394306
Time in this step: 0.381065
Time in this step: 0.377054
Time in this step: 0.363579
Time in this step: 0.43339
Time in this step: 0.41795
Time in this step: 0.40167
Time in this step: 0.425617
Time in this step: 0.408394
Time in this step: 0.391269
Time in this step: 0.421509
Time in this step: 0.414183
Time in this step: 0.406081
Time in this step: 0.392798
Time in this step: 0.321524
Time in this step: 0.418729
Time in this step: 0.426078
Time in this step: 0.417082
Time in this step: 0.396975
Time in this step: 0.444531
Time in this step: 0.429786
Time in this step: 0.453375
Time in this step: 0.433012
Time in this step: 0.433563
Time in this step: 0.471575
Time in this step: 0.45396
Time in this step: 0.440941
Time in this step: 0.422169
Time in this step: 0.421467
Time in this step: 0.428396
Time in this step: 0.432951
Time in this step: 0.424249
Time in this step: 0.429902
Time in this step: 0.399941
Time in this step: 0.394103
Time in this step: 0.345586
Time in this step: 0.317146
Time in this step: 0.423913
Time in this step: 0.431522
Time in this step: 0.431858
Time in this step: 0.339242
Time in this step: 0.464286
Time in this step: 0.465645
Time in this step: 0.465523
Time in this step: 0.438688
Time in this step: 0.432876
Terminated
Discounted return = 102.642, average = 126.164
Undiscounted return = 1157, average = 1148
Starting run 3 with 8192 simulations... 
Time in this step: 0.402548
Time in this step: 0.36733
Time in this step: 0.355355
Time in this step: 0.356955
Time in this step: 0.362671
Time in this step: 0.35431
Time in this step: 0.350806
Time in this step: 0.359197
Time in this step: 0.359864
Time in this step: 0.365439
