Initialising fast UCB table... done
Time in this step: 0.625448
Time in this step: 0.619609
Time in this step: 0.613339
Time in this step: 0.167519
Time in this step: 0.09814
Time in this step: 0.0520574
Terminated
Discounted return = 69, average = 69
Undiscounted return = 69, average = 69
Starting run 2 with 8192 simulations... 
Time in this step: 1.12021
Time in this step: 1.13645
Time in this step: 1.0885
Time in this step: 1.07543
Time in this step: 1.05527
Time in this step: 1.05839
Time in this step: 1.02299
Time in this step: 1.00778
Time in this step: 0.992668
Time in this step: 0.981408
Time in this step: 0.979275
Time in this step: 0.959326
Time in this step: 0.944738
Time in this step: 0.933547
Time in this step: 0.930007
Time in this step: 0.912544
Time in this step: 0.90125
Time in this step: 0.893064
Time in this step: 0.884857
Time in this step: 0.861818
Time in this step: 0.843518
Time in this step: 0.820616
Time in this step: 0.795186
Time in this step: 0.773088
Time in this step: 0.774735
Time in this step: 0.725006
Time in this step: 0.68496
Time in this step: 0.673572
Time in this step: 0.599667
Time in this step: 0.593868
Time in this step: 0.588962
Time in this step: 0.579804
Time in this step: 0.569279
Time in this step: 0.557869
Time in this step: 0.555509
Time in this step: 0.541114
Time in this step: 0.536361
Time in this step: 0.523876
Time in this step: 0.51257
Time in this step: 0.506114
Time in this step: 0.494528
Time in this step: 0.15258
Time in this step: 0.083744
Time in this step: 0.0512043
Terminated
Discounted return = 56, average = 62.5
Undiscounted return = 56, average = 62.5
Starting run 3 with 8192 simulations... 
Time in this step: 1.12048
Time in this step: 1.11571
Time in this step: 1.09013
Time in this step: 1.105
Time in this step: 1.05931
Time in this step: 1.05787
Time in this step: 1.03112
Time in this step: 1.01658
Time in this step: 1.00461
Time in this step: 0.988142
Time in this step: 0.983951
Time in this step: 0.963233
Time in this step: 0.953392
Time in this step: 0.938833
Time in this step: 0.927446
Time in this step: 0.923114
Time in this step: 0.908765
Time in this step: 0.896574
Time in this step: 0.886201
Time in this step: 0.871021
Time in this step: 0.860433
Time in this step: 0.846912
Time in this step: 0.833817
Time in this step: 0.824147
Time in this step: 0.800383
Time in this step: 0.78039
Time in this step: 0.766439
Time in this step: 0.745693
Time in this step: 0.739829
Time in this step: 0.722764
Time in this step: 0.699485
Time in this step: 0.667521
Time in this step: 0.653407
Time in this step: 0.610755
Time in this step: 0.54599
Time in this step: 0.53257
Time in this step: 0.528107
Time in this step: 0.5262
Time in this step: 0.514292
Time in this step: 0.502787
Time in this step: 0.498069
Time in this step: 0.488724
Time in this step: 0.479978
Time in this step: 0.468076
Time in this step: 0.464372
Time in this step: 0.451315
Time in this step: 0.147534
Time in this step: 0.08931
Terminated
Discounted return = 52, average = 59
Undiscounted return = 52, average = 59
Starting run 4 with 8192 simulations... 
Time in this step: 1.11904
Time in this step: 1.10532
Time in this step: 1.09104
Time in this step: 1.07625
Time in this step: 1.06295
Time in this step: 1.05654
Time in this step: 1.03425
Time in this step: 1.01973
Time in this step: 1.00761
Time in this step: 0.99525
Time in this step: 0.995261
Time in this step: 0.970612
Time in this step: 0.957469
Time in this step: 0.944535
Time in this step: 0.928614
Time in this step: 0.92417
Time in this step: 0.906981
Time in this step: 0.894238
Time in this step: 0.886637
Time in this step: 0.863383
Time in this step: 0.849822
Time in this step: 0.839386
Time in this step: 0.827169
Time in this step: 0.818292
Time in this step: 0.809792
Time in this step: 0.797219
Time in this step: 0.789358
Time in this step: 0.775419
Time in this step: 0.766041
Time in this step: 0.755117
Time in this step: 0.742038
Time in this step: 0.731643
Time in this step: 0.720651
Time in this step: 0.707475
Time in this step: 0.69794
Time in this step: 0.680405
Time in this step: 0.666248
Time in this step: 0.654581
Time in this step: 0.64363
Time in this step: 0.636149
Time in this step: 0.624035
Time in this step: 0.611159
Time in this step: 0.595045
Time in this step: 0.574938
Time in this step: 0.551748
Time in this step: 0.52803
Time in this step: 0.495076
Time in this step: 0.440708
Time in this step: 0.413575
Time in this step: 0.337124
Time in this step: 0.0827885
Terminated
Discounted return = 49, average = 56.5
Undiscounted return = 49, average = 56.5
Starting run 5 with 8192 simulations... 
Time in this step: 1.12163
Time in this step: 1.10784
Time in this step: 1.08297
Time in this step: 1.07056
Time in this step: 1.0564
Time in this step: 1.04976
Time in this step: 1.03375
Time in this step: 1.02495
Time in this step: 1.00758
Time in this step: 1.00381
Time in this step: 0.984667
Time in this step: 0.971237
Time in this step: 0.958704
Time in this step: 0.944794
Time in this step: 0.932585
Time in this step: 0.927074
Time in this step: 0.912647
Time in this step: 0.900502
Time in this step: 0.880387
Time in this step: 0.871078
Time in this step: 0.884323
Time in this step: 0.886055
Time in this step: 0.84435
Time in this step: 0.83704
Time in this step: 0.823557
Time in this step: 0.814767
Time in this step: 0.776468
Time in this step: 0.764304
Time in this step: 0.750489
Time in this step: 0.751337
Time in this step: 0.715807
Time in this step: 0.716256
Time in this step: 0.678758
Time in this step: 0.700943
Time in this step: 0.675819
Time in this step: 0.644723
Time in this step: 0.610433
Time in this step: 0.617476
Time in this step: 0.603746
Time in this step: 0.59179
Time in this step: 0.587282
Time in this step: 0.569753
Time in this step: 0.563401
Time in this step: 0.543375
Time in this step: 0.532445
Time in this step: 0.387837
Time in this step: 0.112215
Time in this step: 0.0518568
Terminated
Discounted return = 52, average = 55.6
Undiscounted return = 52, average = 55.6
Starting run 6 with 8192 simulations... 
Time in this step: 1.11687
Time in this step: 1.1086
Time in this step: 1.12562
Time in this step: 1.07589
Time in this step: 1.06717
Time in this step: 1.04537
Time in this step: 1.04481
Time in this step: 1.02343
Time in this step: 1.00702
Time in this step: 0.994279
Time in this step: 0.980046
Time in this step: 0.976527
Time in this step: 0.954086
Time in this step: 0.935792
Time in this step: 0.925684
Time in this step: 0.91424
Time in this step: 0.899719
Time in this step: 0.903402
Time in this step: 0.873492
Time in this step: 0.856985
Time in this step: 0.847931
Time in this step: 0.818846
Time in this step: 0.820835
Time in this step: 0.805398
Time in this step: 0.77565
Time in this step: 0.758286
Time in this step: 0.716542
Time in this step: 0.709864
Time in this step: 0.661155
Time in this step: 0.634344
Time in this step: 0.585276
Time in this step: 0.575129
Time in this step: 0.568833
Time in this step: 0.557211
Time in this step: 0.547795
Time in this step: 0.538309
Time in this step: 0.52786
Time in this step: 0.52675
Time in this step: 0.520201
Time in this step: 0.503032
Time in this step: 0.494776
Time in this step: 0.489535
Time in this step: 0.479105
Time in this step: 0.466022
Time in this step: 0.463123
Time in this step: 0.451542
Time in this step: 0.443866
Time in this step: 0.434625
Time in this step: 0.431594
Time in this step: 0.418724
Time in this step: 0.411276
Time in this step: 0.400718
Time in this step: 0.392691
Time in this step: 0.384911
Time in this step: 0.383763
Time in this step: 0.368875
Time in this step: 0.245432
Time in this step: 0.053498
Terminated
Discounted return = 42, average = 53.3333
Undiscounted return = 42, average = 53.3333
Starting run 7 with 8192 simulations... 
Time in this step: 1.14904
Time in this step: 1.15292
Time in this step: 1.14978
Time in this step: 1.11357
Time in this step: 1.08223
Time in this step: 1.10225
Time in this step: 1.04437
Time in this step: 1.04796
Time in this step: 1.03616
Time in this step: 1.02693
Time in this step: 1.0494
Time in this step: 1.03104
Time in this step: 0.996559
Time in this step: 0.969944
Time in this step: 0.940534
Time in this step: 0.952179
Time in this step: 0.956728
Time in this step: 0.92054
Time in this step: 0.97142
Time in this step: 0.874955
Time in this step: 0.855132
Time in this step: 0.842178
Time in this step: 0.820316
Time in this step: 0.800932
Time in this step: 0.806573
Time in this step: 0.777363
Time in this step: 0.773772
Time in this step: 0.758203
Time in this step: 0.698338
Time in this step: 0.705131
Time in this step: 0.655867
Time in this step: 0.638256
Time in this step: 0.476094
Time in this step: 0.331616
Time in this step: 0.05515
Terminated
Discounted return = 65, average = 55
Undiscounted return = 65, average = 55
Starting run 8 with 8192 simulations... 
Time in this step: 1.14703
Time in this step: 1.11417
Time in this step: 1.10121
Time in this step: 1.10872
Time in this step: 1.08076
Time in this step: 1.06887
Time in this step: 1.03927
Time in this step: 1.03494
Time in this step: 1.02047
Time in this step: 1.0092
Time in this step: 0.982268
Time in this step: 0.963803
Time in this step: 0.947558
Time in this step: 0.938035
Time in this step: 0.927623
Time in this step: 0.926572
Time in this step: 0.901287
Time in this step: 0.90182
Time in this step: 0.858167
Time in this step: 0.826376
Time in this step: 0.785235
Time in this step: 0.72603
Time in this step: 0.533688
Time in this step: 0.277925
Time in this step: 0.182102
Time in this step: 0.0983109
Terminated
Discounted return = 74, average = 57.375
Undiscounted return = 74, average = 57.375
Starting run 9 with 8192 simulations... 
Time in this step: 1.14738
Time in this step: 1.13862
Time in this step: 1.10598
Time in this step: 1.08961
Time in this step: 1.07703
Time in this step: 1.06371
Time in this step: 1.05574
Time in this step: 1.03682
Time in this step: 1.02546
Time in this step: 1.01223
Time in this step: 0.993674
Time in this step: 0.996831
Time in this step: 0.970543
Time in this step: 0.953849
Time in this step: 0.955822
Time in this step: 0.941873
Time in this step: 0.923693
Time in this step: 0.938946
Time in this step: 0.883275
Time in this step: 0.875848
Time in this step: 0.859625
Time in this step: 0.844019
Time in this step: 0.839494
Time in this step: 0.824185
Time in this step: 0.807184
Time in this step: 0.802661
Time in this step: 0.817938
Time in this step: 0.781722
Time in this step: 0.76563
Time in this step: 0.754525
Time in this step: 0.734905
Time in this step: 0.710684
Time in this step: 0.681661
Time in this step: 0.670244
Time in this step: 0.661305
Time in this step: 0.652746
Time in this step: 0.638696
Time in this step: 0.624925
Time in this step: 0.626272
Time in this step: 0.58949
Time in this step: 0.549147
Time in this step: 0.314129
Time in this step: 0.0868436
Terminated
Discounted return = 57, average = 57.3333
Undiscounted return = 57, average = 57.3333
Starting run 10 with 8192 simulations... 
Time in this step: 1.15038
Time in this step: 1.1247
Time in this step: 1.10926
Time in this step: 1.09567
Time in this step: 1.08122
Time in this step: 1.08099
Time in this step: 1.06123
Time in this step: 1.04484
Time in this step: 1.02934
Time in this step: 1.03735
Time in this step: 1.01559
Time in this step: 0.994333
Time in this step: 0.980508
Time in this step: 0.968079
Time in this step: 0.958988
Time in this step: 0.951466
Time in this step: 0.931957
Time in this step: 0.916302
Time in this step: 0.906815
Time in this step: 0.911004
Time in this step: 0.876663
Time in this step: 0.873074
Time in this step: 0.852172
Time in this step: 0.846059
Time in this step: 0.841702
Time in this step: 0.849987
Time in this step: 0.80787
Time in this step: 0.832504
Time in this step: 0.791493
Time in this step: 0.769901
Time in this step: 0.759482
Time in this step: 0.752681
Time in this step: 0.736946
Time in this step: 0.732542
Time in this step: 0.718215
Time in this step: 0.697343
Time in this step: 0.678225
Time in this step: 0.654664
Time in this step: 0.631641
Time in this step: 0.607396
Time in this step: 0.597711
Time in this step: 0.584508
Time in this step: 0.573901
Time in this step: 0.56312
Time in this step: 0.562778
Time in this step: 0.55022
Time in this step: 0.517699
Time in this step: 0.407202
Time in this step: 0.125649
Time in this step: 0.0513736
Terminated
Discounted return = 50, average = 56.6
Undiscounted return = 50, average = 56.6
Starting run 11 with 8192 simulations... 
Time in this step: 1.14377
Time in this step: 1.11957
Time in this step: 1.10627
Time in this step: 1.10074
Time in this step: 1.10712
Time in this step: 1.08536
Time in this step: 1.05592
Time in this step: 1.04278
Time in this step: 1.05896
Time in this step: 1.01644
Time in this step: 1.00982
Time in this step: 0.988588
Time in this step: 0.974406
Time in this step: 0.961953
Time in this step: 0.95103
Time in this step: 0.944222
Time in this step: 0.928246
Time in this step: 0.919751
Time in this step: 0.904839
Time in this step: 0.893478
Time in this step: 0.877979
Time in this step: 0.858517
Time in this step: 0.846382
Time in this step: 0.83351
Time in this step: 0.819438
Time in this step: 0.810523
Time in this step: 0.786477
Time in this step: 0.786319
Time in this step: 0.766911
Time in this step: 0.739993
Time in this step: 0.719823
Time in this step: 0.714179
Time in this step: 0.680861
Time in this step: 0.670865
Time in this step: 0.668967
Time in this step: 0.637232
Time in this step: 0.583634
Time in this step: 0.582401
Time in this step: 0.568395
Time in this step: 0.557116
Time in this step: 0.544089
Time in this step: 0.490186
Time in this step: 0.476199
Time in this step: 0.470281
Time in this step: 0.465858
Time in this step: 0.452859
Time in this step: 0.443513
Time in this step: 0.437529
Time in this step: 0.425232
Time in this step: 0.418976
Time in this step: 0.409685
Time in this step: 0.401916
Time in this step: 0.391409
Time in this step: 0.38251
Time in this step: 0.37686
Time in this step: 0.371832
Time in this step: 0.359197
Time in this step: 0.352153
Time in this step: 0.343774
Time in this step: 0.342125
Time in this step: 0.329832
Time in this step: 0.322953
Time in this step: 0.320651
Time in this step: 0.156977
Time in this step: 0.0892183
Time in this step: 0.0531025
Terminated
Discounted return = 34, average = 54.5455
Undiscounted return = 34, average = 54.5455
Starting run 12 with 8192 simulations... 
Time in this step: 1.14061
Time in this step: 1.12146
Time in this step: 1.1063
Time in this step: 1.0947
Time in this step: 1.07992
Time in this step: 1.06902
Time in this step: 1.0516
Time in this step: 1.04156
Time in this step: 1.04085
Time in this step: 1.03666
Time in this step: 1.01211
Time in this step: 0.993643
Time in this step: 0.980604
Time in this step: 0.963758
Time in this step: 0.944175
Time in this step: 0.941602
Time in this step: 0.914691
Time in this step: 0.905475
Time in this step: 0.892175
Time in this step: 0.918324
Time in this step: 0.869455
Time in this step: 0.857515
Time in this step: 0.845185
Time in this step: 0.832856
Time in this step: 0.822911
Time in this step: 0.80991
Time in this step: 0.798861
Time in this step: 0.792329
Time in this step: 0.780457
Time in this step: 0.764191
Time in this step: 0.745666
Time in this step: 0.727298
Time in this step: 0.718126
Time in this step: 0.710832
Time in this step: 0.694447
Time in this step: 0.682872
Time in this step: 0.672175
Time in this step: 0.666149
Time in this step: 0.651948
Time in this step: 0.635474
Time in this step: 0.621997
Time in this step: 0.599057
Time in this step: 0.579303
Time in this step: 0.546793
Time in this step: 0.537238
Time in this step: 0.546696
Time in this step: 0.502935
Time in this step: 0.482086
Time in this step: 0.427262
Time in this step: 0.422057
Time in this step: 0.410329
Time in this step: 0.404771
Time in this step: 0.394115
Time in this step: 0.386945
Time in this step: 0.381193
Time in this step: 0.370504
Time in this step: 0.365338
Time in this step: 0.0850609
Time in this step: 0.0522749
Terminated
Discounted return = 41, average = 53.4167
Undiscounted return = 41, average = 53.4167
Starting run 13 with 8192 simulations... 
Time in this step: 1.14551
Time in this step: 1.12159
Time in this step: 1.10852
Time in this step: 1.08453
Time in this step: 1.0772
Time in this step: 1.06885
Time in this step: 1.04909
Time in this step: 1.04678
Time in this step: 1.02916
Time in this step: 1.0156
Time in this step: 1.00635
Time in this step: 0.993243
Time in this step: 0.972878
Time in this step: 0.96256
Time in this step: 0.945748
Time in this step: 0.943524
Time in this step: 0.926542
Time in this step: 0.909079
Time in this step: 0.902011
Time in this step: 0.892621
Time in this step: 0.885841
Time in this step: 0.863734
Time in this step: 0.848911
Time in this step: 0.841349
Time in this step: 0.834974
Time in this step: 0.816188
Time in this step: 0.799852
Time in this step: 0.787626
Time in this step: 0.769424
Time in this step: 0.748931
Time in this step: 0.739457
Time in this step: 0.721559
Time in this step: 0.709789
Time in this step: 0.701863
Time in this step: 0.691461
Time in this step: 0.671221
Time in this step: 0.653146
Time in this step: 0.64303
Time in this step: 0.615666
Time in this step: 0.607193
Time in this step: 0.58172
Time in this step: 0.536764
Time in this step: 0.476659
Time in this step: 0.471932
Time in this step: 0.463168
Time in this step: 0.45494
Time in this step: 0.447884
Time in this step: 0.13484
Time in this step: 0.0845872
Terminated
Discounted return = 51, average = 53.2308
Undiscounted return = 51, average = 53.2308
Starting run 14 with 8192 simulations... 
Time in this step: 1.13425
Time in this step: 1.12273
Time in this step: 1.11167
Time in this step: 1.09507
Time in this step: 1.08545
Time in this step: 1.07948
Time in this step: 1.05925
Time in this step: 1.04484
Time in this step: 1.0347
Time in this step: 1.01637
Time in this step: 1.00478
Time in this step: 0.99402
Time in this step: 0.974255
Time in this step: 0.9646
Time in this step: 0.95892
Time in this step: 0.938691
Time in this step: 0.924293
Time in this step: 0.915775
Time in this step: 0.896695
Time in this step: 0.887876
Time in this step: 0.870703
Time in this step: 0.859093
Time in this step: 0.852213
Time in this step: 0.843043
Time in this step: 0.84931
Time in this step: 0.823644
Time in this step: 0.804039
Time in this step: 0.790917
Time in this step: 0.777003
Time in this step: 0.779355
Time in this step: 0.751025
Time in this step: 0.741301
Time in this step: 0.731306
Time in this step: 0.729283
Time in this step: 0.687681
Time in this step: 0.664455
Time in this step: 0.641422
Time in this step: 0.611088
Time in this step: 0.597055
Time in this step: 0.547865
Time in this step: 0.51647
Time in this step: 0.200533
Time in this step: 0.092059
Terminated
Discounted return = 57, average = 53.5
Undiscounted return = 57, average = 53.5
Starting run 15 with 8192 simulations... 
Time in this step: 1.15101
Time in this step: 1.14726
Time in this step: 1.13397
Time in this step: 1.09774
Time in this step: 1.0813
Time in this step: 1.08507
Time in this step: 1.05068
Time in this step: 1.02494
Time in this step: 1.02105
Time in this step: 1.0003
Time in this step: 0.99034
Time in this step: 0.959556
Time in this step: 0.954016
Time in this step: 0.942397
Time in this step: 0.926207
Time in this step: 0.92143
Time in this step: 0.90438
Time in this step: 0.909418
Time in this step: 0.891344
Time in this step: 0.86257
Time in this step: 0.844615
Time in this step: 0.830415
Time in this step: 0.81048
Time in this step: 0.774149
Time in this step: 0.765662
Time in this step: 0.734031
Time in this step: 0.71744
Time in this step: 0.712414
Time in this step: 0.662301
Time in this step: 0.654574
Time in this step: 0.643007
Time in this step: 0.625135
Time in this step: 0.572275
Time in this step: 0.560929
Time in this step: 0.548968
Time in this step: 0.542577
Time in this step: 0.532675
Time in this step: 0.530062
Time in this step: 0.514103
Time in this step: 0.506075
Time in this step: 0.495709
Time in this step: 0.213139
Time in this step: 0.0902944
Time in this step: 0.0529564
Terminated
Discounted return = 56, average = 53.6667
Undiscounted return = 56, average = 53.6667
Starting run 16 with 8192 simulations... 
Time in this step: 1.13154
Time in this step: 1.12211
Time in this step: 1.10524
Time in this step: 1.09997
Time in this step: 1.07035
Time in this step: 1.07375
Time in this step: 1.04708
Time in this step: 1.02995
Time in this step: 1.01737
Time in this step: 1.0015
Time in this step: 0.993262
Time in this step: 0.98174
Time in this step: 0.967607
Time in this step: 0.946946
Time in this step: 0.933852
Time in this step: 0.923969
Time in this step: 0.904593
Time in this step: 0.889729
Time in this step: 0.86408
Time in this step: 0.8392
Time in this step: 0.812995
Time in this step: 0.775867
Time in this step: 0.768936
Time in this step: 0.675486
Time in this step: 0.425972
Time in this step: 0.15675
Time in this step: 0.0829503
Time in this step: 0.0522422
Terminated
Discounted return = 72, average = 54.8125
Undiscounted return = 72, average = 54.8125
Starting run 17 with 8192 simulations... 
Time in this step: 1.12965
Time in this step: 1.11448
Time in this step: 1.09965
Time in this step: 1.08543
Time in this step: 1.07319
Time in this step: 1.06077
Time in this step: 1.04171
Time in this step: 1.02395
Time in this step: 1.00401
Time in this step: 0.995983
Time in this step: 0.984329
Time in this step: 0.975602
Time in this step: 0.956611
Time in this step: 0.945248
Time in this step: 0.93347
Time in this step: 0.920756
Time in this step: 0.911527
Time in this step: 0.898118
Time in this step: 0.890031
Time in this step: 0.895199
Time in this step: 0.857518
Time in this step: 0.848085
Time in this step: 0.825456
Time in this step: 0.804332
Time in this step: 0.79338
Time in this step: 0.783601
Time in this step: 0.796537
Time in this step: 0.749749
Time in this step: 0.754081
Time in this step: 0.728163
Time in this step: 0.702625
Time in this step: 0.677624
Time in this step: 0.65833
Time in this step: 0.644773
Time in this step: 0.605257
Time in this step: 0.539977
Time in this step: 0.531859
Time in this step: 0.520678
Time in this step: 0.156734
Terminated
Discounted return = 61, average = 55.1765
Undiscounted return = 61, average = 55.1765
Starting run 18 with 8192 simulations... 
Time in this step: 1.12928
Time in this step: 1.11494
Time in this step: 1.09957
Time in this step: 1.08867
Time in this step: 1.06876
Time in this step: 1.05943
Time in this step: 1.05724
Time in this step: 1.02316
Time in this step: 1.01863
Time in this step: 0.999176
Time in this step: 0.991275
Time in this step: 0.974956
Time in this step: 0.984321
Time in this step: 0.95219
Time in this step: 0.932929
Time in this step: 0.925346
Time in this step: 0.905559
Time in this step: 0.883572
Time in this step: 0.871533
Time in this step: 0.858265
Time in this step: 0.848709
Time in this step: 0.835725
Time in this step: 0.808848
Time in this step: 0.77678
Time in this step: 0.740699
Time in this step: 0.729917
Time in this step: 0.679588
Time in this step: 0.5225
Time in this step: 0.22244
Time in this step: 0.143749
Time in this step: 0.0938844
Terminated
Discounted return = 69, average = 55.9444
Undiscounted return = 69, average = 55.9444
Starting run 19 with 8192 simulations... 
Time in this step: 1.13166
Time in this step: 1.11404
Time in this step: 1.09576
Time in this step: 1.0831
Time in this step: 1.06835
Time in this step: 1.06322
Time in this step: 1.04509
Time in this step: 1.02729
Time in this step: 1.01407
Time in this step: 0.997099
Time in this step: 0.999248
Time in this step: 0.979002
Time in this step: 0.976703
Time in this step: 0.960225
Time in this step: 0.965122
Time in this step: 0.933721
Time in this step: 0.92129
Time in this step: 0.900954
Time in this step: 0.89442
Time in this step: 0.883215
Time in this step: 0.87105
Time in this step: 0.850515
Time in this step: 0.841109
Time in this step: 0.8255
Time in this step: 0.815158
Time in this step: 0.803315
Time in this step: 0.792702
Time in this step: 0.776511
Time in this step: 0.751041
Time in this step: 0.745047
Time in this step: 0.731949
Time in this step: 0.735858
Time in this step: 0.700184
Time in this step: 0.671845
Time in this step: 0.668918
Time in this step: 0.657087
Time in this step: 0.638167
Time in this step: 0.608006
Time in this step: 0.595342
Time in this step: 0.553508
Time in this step: 0.499909
Time in this step: 0.492166
Time in this step: 0.481155
Time in this step: 0.473112
Time in this step: 0.462725
Time in this step: 0.453481
Time in this step: 0.447506
Time in this step: 0.438369
Time in this step: 0.430047
Time in this step: 0.421371
Time in this step: 0.413369
Time in this step: 0.40664
Time in this step: 0.0847215
Terminated
Discounted return = 47, average = 55.4737
Undiscounted return = 47, average = 55.4737
Starting run 20 with 8192 simulations... 
Time in this step: 1.13171
Time in this step: 1.11562
Time in this step: 1.11972
Time in this step: 1.09165
Time in this step: 1.07662
Time in this step: 1.06615
Time in this step: 1.05518
Time in this step: 1.0335
Time in this step: 1.02006
Time in this step: 1.00434
Time in this step: 1.00906
Time in this step: 0.984761
Time in this step: 0.969434
Time in this step: 0.953745
Time in this step: 0.940122
Time in this step: 0.937518
Time in this step: 0.915977
Time in this step: 0.898663
Time in this step: 0.887436
Time in this step: 0.875975
Time in this step: 0.867706
Time in this step: 0.85258
Time in this step: 0.841568
Time in this step: 0.831936
Time in this step: 0.822226
Time in this step: 0.809941
Time in this step: 0.801371
Time in this step: 0.788631
Time in this step: 0.778072
Time in this step: 0.764183
Time in this step: 0.753599
Time in this step: 0.746289
Time in this step: 0.731529
Time in this step: 0.715239
Time in this step: 0.699287
Time in this step: 0.684432
Time in this step: 0.671113
Time in this step: 0.656901
Time in this step: 0.64991
Time in this step: 0.635522
Time in this step: 0.626305
Time in this step: 0.606332
Time in this step: 0.593617
Time in this step: 0.583966
Time in this step: 0.575102
Time in this step: 0.560148
Time in this step: 0.537114
Time in this step: 0.517351
Time in this step: 0.491115
Time in this step: 0.45866
Time in this step: 0.412289
Time in this step: 0.403782
Time in this step: 0.393648
Time in this step: 0.38834
Time in this step: 0.378267
Time in this step: 0.0878473
Terminated
Discounted return = 44, average = 54.9
Undiscounted return = 44, average = 54.9
Simulations = 8192
Runs = 20
Undiscounted return = 54.9 +- 2.38422
Discounted return = 54.9 +- 2.38422
Time = 38.5879
Starting run 1 with 16384 simulations... 
Time in this step: 2.36056
Time in this step: 2.25714
Time in this step: 2.23605
Time in this step: 2.20027
Time in this step: 2.19388
Time in this step: 2.17968
Time in this step: 2.15576
Time in this step: 2.11412
Time in this step: 2.08398
Time in this step: 2.06885
Time in this step: 2.03345
Time in this step: 2.01981
Time in this step: 1.98967
Time in this step: 1.95563
Time in this step: 1.93852
Time in this step: 1.90852
Time in this step: 1.88564
Time in this step: 1.87075
Time in this step: 1.83305
Time in this step: 1.81368
Time in this step: 1.78342
Time in this step: 1.75735
Time in this step: 1.74296
Time in this step: 1.71324
Time in this step: 1.67211
Time in this step: 1.65499
Time in this step: 1.60876
Time in this step: 1.57865
Time in this step: 1.54711
Time in this step: 1.51655
Time in this step: 1.4793
Time in this step: 1.45871
Time in this step: 1.42597
Time in this step: 1.40269
Time in this step: 1.38664
Time in this step: 1.34051
Time in this step: 1.30855
Time in this step: 1.2284
Time in this step: 1.12846
Time in this step: 1.02458
Time in this step: 1.00781
Time in this step: 0.988833
Time in this step: 0.969198
Time in this step: 0.95456
Time in this step: 0.934871
Time in this step: 0.917422
Time in this step: 0.900575
Time in this step: 0.869284
Time in this step: 0.855668
Time in this step: 0.841157
Time in this step: 0.828631
Time in this step: 0.828804
Time in this step: 0.779973
Time in this step: 0.136466
Terminated
Discounted return = 46, average = 46
Undiscounted return = 46, average = 46
Starting run 2 with 16384 simulations... 
Time in this step: 2.35609
Time in this step: 2.26878
Time in this step: 2.23545
Time in this step: 2.20452
Time in this step: 2.18553
Time in this step: 2.17704
Time in this step: 2.14108
Time in this step: 2.1142
Time in this step: 2.09316
Time in this step: 2.06451
Time in this step: 2.03049
Time in this step: 2.04073
Time in this step: 1.98406
Time in this step: 1.9688
Time in this step: 1.94269
Time in this step: 1.91179
Time in this step: 1.89215
Time in this step: 1.86045
Time in this step: 1.83531
Time in this step: 1.81672
Time in this step: 1.77983
Time in this step: 1.74283
Time in this step: 1.70382
Time in this step: 1.65993
Time in this step: 1.64822
Time in this step: 1.59943
Time in this step: 1.5819
Time in this step: 1.52094
Time in this step: 1.49252
Time in this step: 1.44273
Time in this step: 1.37422
Time in this step: 1.27983
Time in this step: 1.24352
Time in this step: 0.613687
Time in this step: 0.135034
Time in this step: 0.0844306
Terminated
Discounted return = 64, average = 55
Undiscounted return = 64, average = 55
Starting run 3 with 16384 simulations... 
Time in this step: 2.3537
Time in this step: 2.26772
Time in this step: 2.26844
Time in this step: 2.24316
Time in this step: 2.22209
Time in this step: 2.20673
Time in this step: 2.14009
Time in this step: 2.12909
Time in this step: 2.08464
Time in this step: 2.0505
Time in this step: 2.03922
Time in this step: 2.01788
Time in this step: 1.99436
Time in this step: 1.95657
Time in this step: 1.93561
Time in this step: 1.90989
Time in this step: 1.88856
Time in this step: 1.85274
Time in this step: 1.81434
Time in this step: 1.79205
Time in this step: 1.76954
Time in this step: 1.73268
Time in this step: 1.71685
Time in this step: 1.68278
Time in this step: 1.6552
Time in this step: 1.63136
Time in this step: 1.60607
Time in this step: 1.57215
Time in this step: 1.53542
Time in this step: 1.51009
Time in this step: 1.47314
Time in this step: 1.42676
Time in this step: 1.38416
Time in this step: 1.30244
Time in this step: 1.19041
Time in this step: 0.729591
Time in this step: 0.292281
Time in this step: 0.179169
Time in this step: 0.0882171
Terminated
Discounted return = 61, average = 57
Undiscounted return = 61, average = 57
Starting run 4 with 16384 simulations... 
Time in this step: 2.3657
Time in this step: 2.2615
Time in this step: 2.24878
Time in this step: 2.21762
Time in this step: 2.19668
Time in this step: 2.17159
Time in this step: 2.13494
Time in this step: 2.11221
Time in this step: 2.09354
Time in this step: 2.10645
Time in this step: 2.05833
Time in this step: 2.01276
Time in this step: 2.00086
Time in this step: 1.95872
Time in this step: 1.94686
Time in this step: 1.92579
Time in this step: 1.88302
Time in this step: 1.86519
Time in this step: 1.83659
Time in this step: 1.82331
Time in this step: 1.78624
Time in this step: 1.75574
Time in this step: 1.72991
Time in this step: 1.70404
Time in this step: 1.67988
Time in this step: 1.66637
Time in this step: 1.62651
Time in this step: 1.596
Time in this step: 1.58183
Time in this step: 1.54556
Time in this step: 1.52619
Time in this step: 1.4993
Time in this step: 1.46841
Time in this step: 1.4533
Time in this step: 1.41202
Time in this step: 1.39032
Time in this step: 1.34183
Time in this step: 1.32066
Time in this step: 1.3162
Time in this step: 1.27209
Time in this step: 1.24998
Time in this step: 1.22645
Time in this step: 1.19053
